R_DEF: Internal format may change without notice
local
array modalidades
color black
color green
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable bg_button
drawable bg_input
drawable border
drawable check_fill0_wght400_grad0_opsz48
drawable checkbox_rounded_background_checked
drawable checkbox_rounded_background_unchecked
drawable edittext_border_blue
drawable fondo_principal
drawable iasa2
drawable iasa_campus
drawable iasa_ninas
drawable iasa_profes
drawable iasa_vaca
drawable iasa_vaca2
drawable ic_add
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_logo_espe
drawable icc_logo_2
drawable logo2
drawable logo_iasa1
drawable mas
drawable menos
drawable rounded_checkbox
id LinearLayout
id Sugerencias
id botonDecrementar
id botonGuardar
id botonIncrementar
id botonRegresar
id btnClose
id btnSelectCurrentLocation
id buttonBack
id buttonCancel
id buttonCancelar
id buttonGuardar
id buttonSave
id buttonUpdatePassword
id checkBoxAcuiculturaAguaDulce
id checkBoxAcuiculturaTropical
id checkBoxAgroecologiaMedioambiente
id checkBoxAsistenciaTecnica
id checkBoxAviculturaBroilers
id checkBoxAviculturaPonedoras
id checkBoxBovinosCarne
id checkBoxBovinosDobleProposito
id checkBoxBovinosLeche
id checkBoxComercializacion
id checkBoxControlCalidad
id checkBoxCultivosAndinos
id checkBoxCultivosTropicales
id checkBoxDesarrolloEvaluacion
id checkBoxDocencia
id checkBoxEmpleadoPrivado
id checkBoxEmpleadoPublico
id checkBoxEmprendimiento
id checkBoxEspeciesMenores
id checkBoxExportacion
id checkBoxFloricultura
id checkBoxFrutales
id checkBoxHortalizas
id checkBoxIndustrializacionAgricola
id checkBoxIndustrializacionPecuarios
id checkBoxInvestigacion
id checkBoxManejoRemediacion
id checkBoxNutricionAnimal
id checkBoxNutricionVegetal
id checkBoxOrnamentales
id checkBoxOtros
id checkBoxPastosForrajes
id checkBoxPorcinos
id checkBoxProductor
id checkBoxReproduccionAnimal
id checkBoxRumiantesMenores
id checkBoxSanidad
id checkBoxSuscripcion
id cityTextView
id cv
id denominacionTextView
id editFecNac
id editTextAnioGraduacion
id editTextApellido
id editTextCantidadPasantes
id editTextCiudadResidencia
id editTextConfirmPassword
id editTextCorreo
id editTextCurrentPassword
id editTextDenominacion1
id editTextDenominacion2
id editTextDenominacion3
id editTextDenominacion4
id editTextDescripcion
id editTextDoctorado
id editTextEdad
id editTextId
id editTextLat
id editTextLong
id editTextMaestria
id editTextNewPassword
id editTextNombre
id editTextOtros
id editTextPaisResidencia
id editTextTelefono
id editTextTema
id editTextTemaCurso
id editTextTemaDiplomado
id editTextTemaEspecialidad
id editTextTemaMaestria
id editTextTitulocuarto
id editTextTitulotercero
id errorTextView
id iconImageView
id imageView
id imageView2
id itemTextView
id labelAnioGraducion
id labelApellido
id labelCiudadResidencia
id labelCorreo
id labelEdad
id labelFecNac
id labelId
id labelLat
id labelLong
id labelNombre
id labelPaisResidencia
id labelTelefono
id loginButton
id logoutButton
id mapFragment
id nameTextView
id noticias
id passwordEditText
id radioButtonNo
id radioButtonNo1
id radioButtonNo2
id radioButtonNo3
id radioButtonSi
id radioButtonSi1
id radioButtonSi2
id radioButtonSi3
id radioButtonSiSugerencia
id radioGroupConferencias
id radioGroupCuarto
id radioGroupCurso
id radioGroupDiplomado
id radioGroupDoctorado
id radioGroupEspecialidad
id radioGroupMaestria
id radioGroupPasantes
id radioGroupSugerencias
id radioGroupTercero
id recyclerView
id recycler_actividadp
id recycler_agricola
id recycler_capacitacion
id recycler_conferencias
id recycler_formacion
id recycler_formacion1
id recycler_pasantes
id recycler_pecuaria
id relativenumeric
id spinnerModalidad
id statusTextView
id textMessage
id textTitle
id textViewActividad
id textViewAgricola
id textViewBody
id textViewCantidad
id textViewCapacitacion
id textViewConferencias
id textViewCurso
id textViewDiplomado
id textViewDoctorado
id textViewEspecialidad
id textViewMaestria
id textViewPasantes
id textViewPecuaria
id textViewTitle
id textViewTitulo3
id textViewTitulo4
id textViewTítulo
id tituloTextView
id tvAge
id tvFullName
id tvId
id updateAgricola
id updateCapacitacion
id updateConferencias
id updateDataButton
id updateFormacion
id updatePasantes
id updatePasswordButton
id updatePecuaria
id updatePostgrados1
id updateProfesional
id usernameEditText
id viewDataButton
id viewPostgrados
layout actividad_profesional
layout activity_custom_notification
layout activity_formulario
layout activity_formulario_agricola
layout activity_formulario_capacitacion
layout activity_formulario_conferencias
layout activity_formulario_pasantes
layout activity_formulario_pecuaria
layout activity_formulario_profesional
layout activity_login
layout activity_update_password
layout activity_user_details
layout activitymap
layout item_actividadprofesional
layout item_formacion_academica
layout item_list
layout item_notification
layout item_person
layout main_activity
layout notification_activity
layout profesional_activity
layout sugerencias_activity
layout update_campo_profesional
layout update_data_activity_layout
mipmap ic_launcher
mipmap ic_launcher_round
mipmap ic_logo_espe
mipmap ic_sheets
mipmap logo
string app_name
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string hint_latitud
string hint_longitud
string project_id
string todo
string txt_addPerson
string txt_age
string txt_birthday
string txt_email
string txt_enter
string txt_id
string txt_name
string txt_password
string txt_phone
string txt_register
string txt_surname
style AppTheme.Dialog
style Theme.SaveGoogleSheets
xml backup_rules
xml data_extraction_rules
